ID,LICENSE STATUS
1831584,AAI
2318383,AAI
2175273,AAI
1520724,AAI
2503174,AAI
2194413,AAI
2058037,AAI
1967816,AAI
2075826,AAI
2271127,AAI
2457748,AAI
1931702,AAI
1209228,AAI
2066453,AAI
1965292,AAI
2083857,AAI
1380260,AAI
1644469,AAI
2096625,AAI
1327776,AAI
2502222,AAI
1674648,AAI
1206177,AAI
1226332,AAI
2447947,AAI
1341063,AAI
1642550,AAI
1754616,AAI
1469154,AAI
1761404,AAI
2065934,AAI
1925095,AAI
1345966,AAI
1197786,AAI
2142866,AAI
1310533,AAI
2090564,AAI
2084157,AAI
2336076,AAI
2323202,AAI
2297551,AAI
1513467,AAI
2080397,AAI
1221079,AAI
2040317,AAI
2033406,AAI
1652746,AAI
1868719,AAI
2423088,AAI
1881682,AAI
2403987,AAI
2514152,AAI
2006012,AAI
2526714,AAI
1258519,AAI
1687497,AAI
2462297,AAI
1900703,AAI
2364163,AAI
1654652,AAI
1544949,AAI
1934074,AAI
1998988,AAI
1954650,AAI
1431028,AAI
1299238,AAI
2201498,AAI
1299003,AAI
1554845,AAI
2327858,AAI
1238761,AAI
2507130,AAI
2051451,AAI
1461484,AAI
1728421,AAI
2194998,AAI
2055752,AAI
1835669,AAI
2180777,AAI
2222788,AAI
2189635,AAI
2087884,AAI
2059955,AAI
1613341,AAI
2063729,AAI
1837710,AAI
1217275,AAI
1965240,AAI
1722826,AAI
1236029,AAI
1541135,AAI
1655429,AAI
2050961,AAI
2601198,AAI
1976866,AAI
2442311,AAI
2303271,AAI
1522568,AAI
1316209,AAI
2105079,AAI
1744971,AAI
2221385,AAI
1882221,AAI
2173916,AAI
2464701,AAI
2430148,AAI
1576404,AAI
2014324,AAI
1509673,AAI
2188264,AAI
1454837,AAI
1815755,AAI
1592145,AAI
1669574,AAI
2301640,AAI
1613141,AAI
2181531,AAI
2104383,AAI
2361729,AAI
1891129,AAI
2461451,AAI
1771199,AAI
2023383,AAI
2187866,AAI
2398096,AAI
2072977,AAI
2116168,AAI
2459716,AAI
1187539,AAI
2187003,AAI
2078991,AAI
1573448,AAI
2269442,AAI
2090964,AAI
2346247,AAI
1335152,AAI
1364098,AAI
2377342,AAI
2182438,AAI
1322063,AAI
1657868,AAI
2182714,AAI
1997382,AAI
1845666,AAI
1452135,AAI
1894656,AAI
1858285,AAI
2081281,AAI
2201479,AAI
1643780,AAI
2042317,AAI
1528577,AAI
1531367,AAI
1572564,AAI
2027920,AAI
2076069,AAI
2108366,AAI
2117384,AAI
1964007,AAI
1625073,AAI
2081627,AAI
1808904,AAI
2510048,AAI
2394132,AAI
1635883,AAI
1793475,AAI
1631637,AAI
2116713,AAI
1491709,AAI
1983831,AAI
1328724,AAI
2012911,AAI
2153109,AAI
1693070,AAI
2374698,AAI
1434070,AAI
1223494,AAI
1793488,AAI
1653278,AAI
2367579,AAI
2162066,AAI
2117125,AAI
1946993,AAI
1738070,AAI
1751000,AAI
2204390,AAI
2091346,AAI
1676789,AAI
2137074,AAI
1310628,AAI
1551302,AAI
1438703,AAI
1421843,AAI
1040483,AAI
1508321,AAI
2355478,AAI
1360031,AAI
2078260,AAI
2301192,AAI
2128538,AAI
2105394,AAI
2316419,AAI
2283103,AAI
1827448,AAI
2081834,AAI
2225551,AAI
1642993,AAI
2119774,AAI
2123085,AAI
1498777,AAI
1383884,AAI
1967005,AAI
1380332,AAI
2150090,AAI
1418235,AAI
1875497,AAI
1987463,AAI
2441667,AAI
1574769,AAI
2071087,AAI
2295698,AAI
2100419,AAI
1534464,AAI
2116033,AAI
1483122,AAI
1183252,AAI
1465675,AAI
1444252,AAI
1365148,AAI
2128905,AAI
1420461,AAI
1335023,AAI
1158311,AAI
2431684,AAI
1874385,AAI
2188554,AAI
1991843,AAI
2110570,AAI
2055974,AAI
2144351,AAI
1803623,AAI
1669721,AAI
1615412,AAI
1643724,AAI
1661991,AAI
2033781,AAI
1934834,AAI
1759487,AAI
2069817,AAI
2414403,AAI
2475434,AAI
2101677,AAI
1754831,AAI
2111105,AAI
2374709,AAI
1626003,AAI
1898821,AAI
1841431,AAI
1330462,AAI
2126756,AAI
2436498,AAI
1508060,AAI
2052518,AAI
2108848,AAI
2315114,AAI
2063236,AAI
2041181,AAI
1289889,AAI
2173507,AAI
2160428,AAI
2088013,AAI
1252821,AAI
2203457,AAI
1639896,AAI
2092135,AAI
2100905,AAI
2045040,AAI
1429647,AAI
2440016,AAI
1672493,AAI
1697348,AAI
1659062,AAI
2080414,AAI
2303298,AAI
2226793,AAI
1520670,AAI
1887683,AAI
2027463,AAI
1474237,AAI
2558327,AAI
2084422,AAI
2124401,AAI
1356656,AAI
1635231,AAI
2153010,AAI
1596729,AAI
1362174,AAI
1730099,AAI
2175351,AAI
2517663,AAI
2177004,AAI
2115410,AAI
1476842,AAI
1495583,AAI
1499643,AAI
1740615,AAI
2511595,AAI
1654428,AAI
1628248,AAI
2161066,AAI
2150597,AAI
1546631,AAI
2064277,AAI
2090635,AAI
1579663,AAI
2185547,AAI
1160087,AAI
2292436,AAI
1764458,AAI
1820094,AAI
1371324,AAI
2205904,AAI
2126581,AAI
2162750,AAI
1857563,AAI
1567349,AAI
2133902,AAI
2096835,AAI
2012562,AAI
1809275,AAI
1686231,AAI
1608604,AAI
1235651,AAI
1526790,AAI
2223861,AAI
1485598,AAI
2142152,AAI
1749338,AAI
1666181,AAI
2350143,AAI
1226869,AAI
2111369,AAI
1487743,AAI
1480944,AAI
1302261,AAI
1748310,AAI
1155826,AAI
1498493,AAI
1639415,AAI
1208622,AAI
1271897,AAI
1671617,AAI
1950108,AAI
2048144,AAI
1345412,AAI
1674055,AAI
2226912,AAI
2051253,AAI
1529532,AAI
1606568,AAI
2135007,AAI
1617051,AAI
2309806,AAI
2187004,AAI
1281889,AAI
2228895,AAI
1607785,AAI
1249739,AAI
1569441,AAI
2075816,AAI
1261984,AAI
2161022,AAI
1774584,AAI
1676556,AAI
2455892,AAI
1450252,AAI
2304493,AAI
2079915,AAI
2025032,AAI
1259404,AAI
1536319,AAI
1689959,AAI
1482511,AAI
1486329,AAI
1175555,AAI
1252822,AAI
1752477,AAI
1245312,AAI
1420363,AAI
1539902,AAI
1562248,AAI
2501225,AAI
1286560,AAI
2267586,AAI
2016324,AAI
1850850,AAI
1286535,AAI
1850495,AAI
1382591,AAI
2132567,AAI
2019676,AAI
2051452,AAI
2124046,AAI
1998854,AAI
1755002,AAI
2141805,AAI
2075405,AAI
1267656,AAI
1961704,AAI
1793397,AAI
1691785,AAI
2256244,AAI
1259357,AAI
1466602,AAI
1533320,AAI
1404567,AAI
2160301,AAI
1969686,AAI
2160436,AAI
2271585,AAI
2500565,AAI
1403360,AAI
2094141,AAI
2267145,AAI
1214083,AAI
2155457,AAI
1749039,AAI
1524375,AAI
1848660,AAI
1242019,AAI
2345237,AAI
1759162,AAI
2343740,AAI
2110663,AAI
2108129,AAI
2132231,AAI
1349781,AAI
2204894,AAI
1864635,AAI
1781548,AAI
1770437,AAI
2193979,AAI
2326571,AAI
1216285,AAI
2048845,AAI
2381453,AAI
1474077,AAI
1442070,AAI
1615424,AAI
2425927,AAI
1457811,AAI
1784310,AAI
1252325,AAI
1461677,AAI
1232909,AAI
1300850,AAI
2443229,AAI
1895160,AAI
2004787,AAI
1332948,AAI
1301371,AAI
2152922,AAI
2180030,AAI
1259148,AAI
2484132,AAI
2157731,AAI
1497470,AAI
2259722,AAI
2130956,AAI
1588906,AAI
1865724,AAI
1238772,AAI
1932191,AAI
2105784,AAI
2259896,AAI
2029103,AAI
2075631,AAI
2000310,AAI
1602544,AAI
1760586,AAI
1579055,AAI
2609383,AAI
1745964,AAI
1668050,AAI
1343373,AAI
2133770,AAI
2377744,AAI
1735539,AAI
1733554,AAI
2148571,AAI
1618443,AAI
1365943,AAI
1676333,AAI
1230889,AAI
2117685,AAI
1964539,AAI
2064321,AAI
2028612,AAI
117313,AAI
1723374,AAI
1912448,AAI
2098715,AAI
1660271,AAI
1617007,AAI
1962394,AAI
2457039,AAI
2238348,AAI
1658412,AAI
2157715,AAI
1525317,AAI
1596676,AAI
1639015,AAI
2389328,AAI
2023657,AAI
2430505,AAI
2077576,AAI
1972105,AAI
1348653,AAI
1686071,AAI
1488370,AAI
1288113,AAI
1374893,AAI
2533372,AAI
1687513,AAI
2223833,AAI
1253108,AAI
1675305,AAI
1383371,AAI
1466456,AAI
1501794,AAI
1573150,AAI
1223331,AAI
2387717,AAI
2139816,AAI
2106515,AAI
1455411,AAI
1869934,AAI
1966412,AAI
2463233,AAI
2240653,AAI
2177243,AAI
1570953,AAI
2471838,AAI
1995976,AAI
1796911,AAI
1889042,AAI
1961875,AAI
1180215,AAI
2103410,AAI
1886258,AAI
2116741,AAI
1373286,AAI
1891216,AAI
2223849,AAI
1476441,AAI
1485783,AAI
2056417,AAI
1908255,AAI
2020872,AAI
2018238,AAI
2070653,AAI
1541816,AAI
2479001,AAI
2146846,AAI
2376081,AAI
2050413,AAI
2154796,AAI
1791007,AAI
2072492,AAI
2175827,AAI
2070955,AAI
1513669,AAI
2498351,AAI
1779855,AAI
2052762,AAI
1201884,AAI
1505255,AAI
2472549,AAI
1207906,AAI
1378341,AAI
1292839,AAI
2121394,AAI
1562652,AAI
1661437,AAI
1902137,AAI
2140471,AAI
2134901,AAI
1284176,AAI
1365442,AAI
1815947,AAI
2001572,AAI
1913009,AAI
2082740,AAI
2189568,AAI
1979900,AAI
2161067,AAI
1362099,AAI
2174137,AAI
2063424,AAI
1368767,AAI
1882430,AAI
1606306,AAI
2080952,AAI
2116429,AAI
1209910,AAI
1766397,AAI
1845669,AAI
1521246,AAI
2106613,AAI
1889253,AAI
2017487,AAI
1829745,AAI
1656263,AAI
1854593,AAI
2066895,AAI
2101332,AAI
2161731,AAI
2513547,AAI
1153941,AAI
2181763,AAI
2380717,AAI
2106674,AAI
1348877,AAI
2038387,AAI
1515043,AAI
1293184,AAI
2112323,AAI
1527182,AAI
2003673,AAI
1693661,AAI
1454086,AAI
2064582,AAI
2041269,AAI
1318784,AAI
1274653,AAI
2143219,AAI
1552604,AAI
1833987,AAI
2485278,AAI
2279777,AAI
2135551,AAI
2429855,AAI
2134946,AAI
2474951,AAI
1537183,AAI
1411047,AAI
1500172,AAI
2185929,AAI
1887477,AAI
2323636,AAI
1676276,AAI
1694320,AAI
1337450,AAI
1340577,AAI
2408600,AAI
1910706,AAI
1874908,AAI
2058659,AAI
2105629,AAI
1382226,AAI
2095938,AAI
2327155,AAI
1737093,AAI
2065774,AAI
2021241,AAI
1825006,AAI
2095358,AAI
2114780,AAI
1765527,AAI
2008996,AAI
1434541,AAI
1752728,AAI
1627204,AAI
2237949,AAI
1205277,AAI
1873059,AAI
1633679,AAI
1484170,AAI
1426768,AAI
2067849,AAI
2297726,AAI
1451512,AAI
1451725,AAI
1287768,AAI
1999341,AAI
1320262,AAI
2435566,AAI
2124682,AAI
2265564,AAI
1856977,AAI
1671299,AAI
1845510,AAI
2485554,AAI
2071083,AAI
2517666,AAI
1306961,AAI
2095830,AAI
2201156,AAI
1769022,AAI
2377929,AAI
2257485,AAI
1522734,AAI
1261730,AAI
1456890,AAI
1599269,AAI
1418625,AAI
1750426,AAI
1191029,AAI
1790826,AAI
2111451,AAI
2446177,AAI
1198167,AAI
1761522,AAI
1609329,AAI
1786842,AAI
1574019,AAI
2436374,AAI
2082281,AAI
1845808,AAI
1368279,AAI
2301733,AAI
1264628,AAI
1534071,AAI
1275297,AAI
2094894,AAI
2113862,AAI
2321724,AAI
1796189,AAI
2008643,AAI
1585528,AAI
1592191,AAI
2455219,AAI
2068012,AAI
2378151,AAI
1783094,AAI
1918342,AAI
2128159,AAI
1897145,AAI
2111985,AAI
1548778,AAI
2121404,AAI
1905848,AAI
2017076,AAI
1484043,AAI
1466974,AAI
2143224,AAI
2043426,AAI
1539383,AAI
2360880,AAI
2115934,AAI
2142902,AAI
1754259,AAI
2125619,AAI
1314253,AAI
1267511,AAI
1316500,AAI
1907630,AAI
2473113,AAI
1316654,AAI
1345206,AAI
1644595,AAI
1518734,AAI
1040932,AAI
1429725,AAI
1624430,AAI
1662147,AAI
2110904,AAI
2072903,AAI
2441861,AAI
2377660,AAI
1745421,AAI
1797327,AAI
2059805,AAI
2018058,AAI
2258035,AAI
1922244,AAI
2550429,AAI
1904518,AAI
1976815,AAI
1309717,AAI
2106806,AAI
1454473,AAI
1329367,AAI
2100153,AAI
2489186,AAI
2517034,AAI
2326573,AAI
2208300,AAI
2113173,AAI
150088,AAI
2200523,AAI
1594847,AAI
1729971,AAI
2192759,AAI
2067289,AAI
1576396,AAI
1980936,AAI
2115568,AAI
2111403,AAI
1823611,AAI
2082726,AAI
2139834,AAI
1603783,AAI
2461789,AAI
2155487,AAI
1757217,AAI
2139155,AAI
2507913,AAI
2067036,AAI
1886789,AAI
2343255,AAI
1584466,AAI
2095887,AAI
1756376,AAI
1550090,AAI
1250005,AAI
1565281,AAI
2437067,AAI
2367962,AAI
1336483,AAI
2123433,AAI
2194350,AAI
2318859,AAI
1941719,AAI
2457840,AAI
2522202,AAI
1332130,AAI
1419572,AAI
1726562,AAI
2473147,AAI
2066562,AAI
1966601,AAI
1443507,AAI
2010966,AAI
1342519,AAI
1434678,AAI
1619877,AAI
2279506,AAI
1373303,AAI
1564782,AAI
1729412,AAI
2106408,AAI
1584244,AAI
1525970,AAI
1820262,AAI
2403489,AAI
2455553,AAI
2025318,AAI
1860659,AAI
1974042,AAI
2511916,AAI
1253848,AAI
2054929,AAI
2041769,AAI
2104812,AAI
1506873,AAI
2224834,AAI
1686271,AAI
1818957,AAI
1691635,AAI
1754830,AAI
2078897,AAI
2142465,AAI
2111244,AAI
2044388,AAI
1720364,AAI
1647093,AAI
1626888,AAI
1679155,AAI
1917973,AAI
1597406,AAI
1270431,AAI
2134261,AAI
1757384,AAI
2154976,AAI
1753851,AAI
1524557,AAI
2023037,AAI
2081222,AAI
2094748,AAI
1372785,AAI
1918670,AAI
2328096,AAI
2558433,AAI
2145015,AAI
1537916,AAI
2458205,AAI
2160188,AAI
2426810,AAI
1381398,AAI
1854798,AAI
1454975,AAI
2481494,AAI
2013248,AAI
2051632,AAI
2193310,AAI
2287443,AAI
2211007,AAI
2494870,AAI
1517551,AAI
2287848,AAI
2140175,AAI
2328122,AAI
1261001,AAI
2113621,AAI
2133872,AAI
2420249,AAI
2100441,AAI
2033926,AAI
1991212,AAI
2117419,AAI
2074237,AAI
2345349,AAI
1570691,AAI
1875253,AAI
2075166,AAI
2196217,AAI
2195477,AAI
1796162,AAI
2075739,AAI
2332073,AAI
1553006,AAI
1894776,AAI
1639115,AAI
1746926,AAI
1816819,AAI
2444903,AAI
2112799,AAI
2418716,AAI
1590823,AAI
2464199,AAI
2381659,AAI
2172516,AAI
2198164,AAI
1721860,AAI
1469877,AAI
2272419,AAI
1960341,AAI
1584446,AAI
1955003,AAI
1827324,AAI
2091556,AAI
2300053,AAI
2205859,AAI
1991537,AAI
1567475,AAI
1945097,AAI
2475255,AAI
1430567,AAI
2516726,AAI
2177595,AAI
1246971,AAI
2062352,AAI
2193688,AAI
1894244,AAI
1429255,AAI
2200189,AAI
1898330,AAI
1269380,AAI
1537737,AAI
1503061,AAI
1517216,AAI
1810933,AAI
1240485,AAI
1506255,AAI
1041644,AAI
2121390,AAI
1755182,AAI
1574771,AAI
2079211,AAI
2417413,AAI
2110077,AAI
1349881,AAI
2013999,AAI
1496917,AAI
2187653,AAI
2079004,AAI
2383323,AAI
2139760,AAI
1738828,AAI
1805259,AAI
1528160,AAI
2445599,AAI
2490074,AAI
1942189,AAI
1510629,AAI
2543255,AAI
2130789,AAI
2453966,AAI
2554833,AAI
1724106,AAI
2381347,AAI
2538959,AAI
2379134,AAI
2488337,AAI
2156187,AAI
1540777,AAI
1544673,AAI
1755926,AAI
2443529,AAI
2087844,AAI
1500674,AAI
2181073,AAI
2077549,AAI
1451719,AAI
1353375,AAI
2094300,AAI
1191011,AAI
1273784,AAI
1592449,AAI
2136914,AAI
2076636,AAI
2399307,AAI
1406790,AAI
1568017,AAI
2357865,AAI
1748603,AAI
1835190,AAI
2086509,AAI
1642444,AAI
1763880,AAI
2065114,AAI
2072895,AAI
1600270,AAI
1235181,AAI
1581724,AAI
1559064,AAI
2073886,AAI
2436926,AAI
1797775,AAI
2505121,AAI
2052462,AAI
1468883,AAI
1321665,AAI
2129517,AAI
1570599,AAI
1981858,AAI
2455853,AAI
2211916,AAI
2066336,AAI
1524482,AAI
1732899,AAI
1497033,AAI
1349762,AAI
1751437,AAI
2160724,AAI
2256723,AAI
2086427,AAI
1690691,AAI
2157427,AAI
2403150,AAI
1632613,AAI
2403693,AAI
2039089,AAI
1900484,AAI
2280771,AAI
1915659,AAI
1627882,AAI
1726722,AAI
2008705,AAI
1293645,AAI
2183235,AAI
1991636,AAI
1227568,AAI
1658682,AAI
1728768,AAI
2088911,AAI
2196429,AAI
2132379,AAI
1518596,AAI
1321716,AAI
1448850,AAI
1984634,AAI
1254324,AAI
2126608,AAI
2359234,AAI
1538481,AAI
1478031,AAI
1728424,AAI
1689501,AAI
1364310,AAI
2412121,AAI
1564118,AAI
1747506,AAI
1527234,AAI
2061685,AAI
2486704,AAI
1851500,AAI
2110445,AAI
2196460,AAI
2352323,AAI
1661494,AAI
2132066,AAI
2023514,AAI
1643443,AAI
2374082,AAI
1542652,AAI
1836791,AAI
1293774,AAI
1970098,AAI
2116110,AAI
1211717,AAI
2147881,AAI
1500749,AAI
1663771,AAI
1543998,AAI
2111573,AAI
2341516,AAI
1832864,AAI
2309542,AAI
1926500,AAI
2397932,AAI
2331689,AAI
2354119,AAI
1489590,AAI
2443952,AAI
2099139,AAI
2107185,AAI
2285123,AAI
2381062,AAI
2011838,AAI
2010478,AAI
1787337,AAI
2004718,AAI
1817725,AAI
2120965,AAI
1728203,AAI
1761638,AAI
1257116,AAI
2417282,AAI
2348524,AAI
1595834,AAI
1835905,AAI
2120574,AAI
1283411,AAI
2381861,AAI
1925902,AAI
1814251,AAI
1260780,AAI
1378294,AAI
1472836,AAI
2282198,AAI
2093190,AAI
1643885,AAI
1808822,AAI
1868789,AAI
1719495,AAI
2346371,AAI
1431697,AAI
2072926,AAI
2232452,AAI
1922350,AAI
2112696,AAI
2325101,AAI
1963411,AAI
2099828,AAI
1254272,AAI
2507964,AAI
1145796,AAI
1593685,AAI
2479401,AAI
2021936,AAI
1288082,AAI
1618067,AAI
2116162,AAI
1586650,AAI
1569670,AAI
2372202,AAI
2180562,AAI
2140711,AAI
1923444,AAI
1637633,AAI
1098422,AAI
2438847,AAI
1155808,AAI
1911993,AAI
1744019,AAI
1927675,AAI
1316533,AAI
1218097,AAI
2264442,AAI
1436797,AAI
1289290,AAI
1325821,AAI
1984897,AAI
2447397,AAI
2078207,AAI
1281400,AAI
2159287,AAI
1931042,AAI
2490336,AAI
1725323,AAI
2550991,AAI
1960027,AAI
1508017,AAI
1967626,AAI
2078091,AAI
2100194,AAI
2046200,AAI
2493565,AAI
1873135,AAI
1200214,AAI
2073449,AAI
2235202,AAI
2484639,AAI
1861276,AAI
2338009,AAI
2055427,AAI
1376292,AAI
1629296,AAI
1611195,AAI
2048898,AAI
2096081,AAI
1555978,AAI
2115668,AAI
2324481,AAI
1463601,AAI
2018982,AAI
1541678,AAI
1512824,AAI
2195803,AAI
2008324,AAI
1362187,AAI
1364761,AAI
1452418,AAI
2360554,AAI
1563086,AAI
1493685,AAI
1407802,AAI
2220600,AAI
2160827,AAI
2142008,AAI
1291344,AAI
2451230,AAI
1318101,AAI
1760136,AAI
2450282,AAI
2508347,AAI
2087911,AAI
1851073,AAI
1924054,AAI
2152632,AAI
1538095,AAI
1514329,AAI
2091686,AAI
1928610,AAI
2042673,AAI
2186716,AAI
2126021,AAI
1861730,AAI
2104614,AAI
1413796,AAI
1748410,AAI
1686722,AAI
2301368,AAI
1261960,AAI
1978498,AAI
2086126,AAI
2117556,AAI
1970162,AAI
1893147,AAI
1810099,AAI
2163637,AAI
2100294,AAI
2147710,AAI
1506360,AAI
2367937,AAI
2103274,AAI
1690774,AAI
1589970,AAI
1810031,AAI
1330002,AAI
2412316,AAI
2187006,AAI
2236477,AAI
1480002,AAI
1495472,AAI
1237654,AAI
2410365,AAI
1289257,AAI
1374329,AAI
2067511,AAI
1598121,AAI
1525625,AAI
1963883,AAI
1906375,AAI
2103222,AAI
1572123,AAI
1503913,AAI
1934896,AAI
1697897,AAI
2452890,AAI
1807577,AAI
1615697,AAI
1740417,AAI
1240661,AAI
2286552,AAI
1941489,AAI
1629271,AAI
2128237,AAI
2028882,AAI
2100425,AAI
1902742,AAI
2514501,AAI
1280438,AAI
1678704,AAI
1667352,AAI
1361244,AAI
2347065,AAI
1211634,AAI
2462564,AAI
1663280,AAI
2494917,AAI
2416163,AAI
1791985,AAI
2388629,AAI
1559852,AAI
1884726,AAI
1240082,AAI
1516581,AAI
1933795,AAI
1526020,AAI
2148150,AAI
2125137,AAI
1950689,AAI
1541766,AAI
1772584,AAI
1523626,AAI
2432748,AAI
2005536,AAI
2098501,AAI
2048767,AAI
2116718,AAI
1509486,AAI
2146926,AAI
1571909,AAI
1655643,AAI
2478724,AAI
1238860,AAI
1842222,AAI
1530611,AAI
2125604,AAI
1320365,AAI
1256663,AAI
1303364,AAI
2085900,AAI
2196634,AAI
1221241,AAI
2245484,AAI
2290216,AAI
41738,AAI
2362707,AAI
2300003,AAI
2081644,AAI
2053153,AAI
2150068,AAI
1865489,AAI
1855179,AAI
1694004,AAI
1588667,AAI
1495096,AAI
1301010,AAI
1343644,AAI
1425466,AAI
1959877,AAI
2377043,AAI
1180027,AAI
1625246,AAI
1315008,AAI
1320506,AAI
1640289,AAI
1249771,AAI
1317414,AAI
1286300,AAI
2122551,AAI
2090798,AAI
1821922,AAI
2155664,AAI
2317358,AAI
1232133,AAI
1733696,AAI
1833537,AAI
1895631,AAI
2547074,AAI
1659902,AAI
2153373,AAI
1729806,AAI
2235412,AAI
1889051,AAI
1272298,AAI
2402066,AAI
2052115,AAI
2106237,AAI
2157639,AAI
2434356,AAI
1441187,AAI
1772077,AAI
1543245,AAI
1691207,AAI
1204370,AAI
1501420,AAI
1948698,AAI
2045173,AAI
2405881,AAI
1754198,AAI
1853912,AAI
2010452,AAI
2084432,AAI
1869469,AAI
1615557,AAI
1859193,AAI
2492656,AAI
1366083,AAI
1231955,AAI
2393393,AAI
2154963,AAI
2094890,AAI
1866708,AAI
1770442,AAI
1880359,AAI
1525699,AAI
1221477,AAI
2122602,AAI
2034570,AAI
1940574,AAI
1435177,AAI
1882260,AAI
2082094,AAI
2411368,AAI
1612208,AAI
1805851,AAI
1906563,AAI
1232345,AAI
1543053,AAI
2138548,AAI
2490254,AAI
2139456,AAI
2183809,AAI
1295313,AAI
1933701,AAI
2533613,AAI
2050810,AAI
1403718,AAI
2507942,AAI
1884349,AAI
1492155,AAI
2433101,AAI
1967801,AAI
2088005,AAI
1930691,AAI
1574917,AAI
1221121,AAI
1742045,AAI
1212398,AAI
1750746,AAI
1272535,AAI
2274466,AAI
2091116,AAI
1886190,AAI
1720439,AAI
2488710,AAI
1503109,AAI
1630221,AAI
1807978,AAI
1470880,AAI
1199505,AAI
2189095,AAI
1781077,AAI
1296270,AAI
1357750,AAI
2059797,AAI
1720270,AAI
2126750,AAI
1542411,AAI
2150809,AAI
2131034,AAI
1517301,AAI
2117896,AAI
1885358,AAI
2407796,AAI
1692958,AAI
1956650,AAI
1771291,AAI
1542035,AAI
2104414,AAI
2075443,AAI
1727618,AAI
2375320,AAI
1877185,AAI
1827068,AAI
1754296,AAI
1898670,AAI
1205522,AAI
1437081,AAI
1479500,AAI
2051582,AAI
1738679,AAI
1190207,AAI
2100871,AAI
1852940,AAI
1362336,AAI
2286884,AAI
2514601,AAI
2100190,AAI
1846242,AAI
1488411,AAI
1205615,AAI
2079187,AAI
2063193,AAI
275967,AAI
2099678,AAI
1987714,AAI
289677,AAI
1643631,AAI
2507471,AAI
2153306,AAI
2122015,AAI
1882523,AAI
1879471,AAI
1519287,AAI
2155862,AAI
2448281,AAI
2017819,AAI
1265648,AAI
2066824,AAI
1653521,AAI
1652106,AAI
1200203,AAI
2117519,AAI
1809220,AAI
2145819,AAI
1843193,AAI
1448625,AAI
2392935,AAI
2106230,AAI
2367834,AAI
1754866,AAI
1840236,AAI
2270114,AAI
2066172,AAI
2153403,AAI
1437204,AAI
1723083,AAI
2390962,AAI
1579693,AAI
1906374,AAI
2011139,AAI
1886649,AAI
2056605,AAI
2201749,AAI
2585448,AAI
2307159,AAI
1290428,AAI
2319251,AAI
1958766,AAI
1940258,AAI
1540514,AAI
1926327,AAI
1925361,AAI
2250387,AAI
2492040,AAI
2299947,AAI
2200276,AAI
2317973,AAI
1966758,AAI
2595850,AAI
2250374,AAI
2001581,AAI
1211834,AAI
2279201,AAI
1464503,AAI
1668997,AAI
2038744,AAI
1275856,AAI
1342219,AAI
2496258,AAI
2564727,AAI
2216156,AAI
1521729,AAI
1885158,AAI
1839364,AAI
1577970,AAI
1632668,AAI
1689931,AAI
2505097,AAI
2007980,AAI
1227819,AAI
2421740,AAI
1909533,AAI
1532139,AAI
2127491,AAI
1841358,AAI
2005354,AAI
1487617,AAI
2081307,AAI
2499057,AAI
1813646,AAI
2362009,AAI
1620153,AAI
2521160,AAI
2355142,AAI
1901993,AAI
1966986,AAI
2005406,AAI
2365671,AAI
2112740,AAI
1826776,AAI
2470863,AAI
1689626,AAI
1484861,AAI
1726186,AAI
2122183,AAI
1825949,AAI
1261554,AAI
1837439,AAI
2323230,AAI
1867981,AAI
2150393,AAI
1455969,AAI
1550629,AAI
1880613,AAI
1868898,AAI
1878464,AAI
1440420,AAI
2346783,AAI
2292819,AAI
1258072,AAI
1507642,AAI
1246999,AAI
1579692,AAI
2430821,AAI
2096858,AAI
2550883,AAI
1350020,AAI
1503066,AAI
2327073,AAI
2192989,AAI
1430890,AAI
2281739,AAI
1658562,AAI
1951990,AAI
2320061,AAI
1361049,AAI
2293760,AAI
2122345,AAI
2523631,AAI
2083220,AAI
1557703,AAI
2444096,AAI
1437682,AAI
1894719,AAI
2061644,AAI
1428749,AAI
2505122,AAI
1838947,AAI
1853926,AAI
1960828,AAI
2075411,AAI
1438114,AAI
1963528,AAI
1350476,AAI
1512563,AAI
1728010,AAI
1625926,AAI
1797570,AAI
1692380,AAI
2101451,AAI
2162758,AAI
1973418,AAI
2031622,AAI
1893182,AAI
1678109,AAI
2064630,AAI
1438188,AAI
1501694,AAI
1441192,AAI
2084621,AAI
2284183,AAI
2130968,AAI
1211286,AAI
2176824,AAI
2447553,AAI
2188561,AAI
1629449,AAI
2123632,AAI
1348739,AAI
1504016,AAI
1207785,AAI
1537266,AAI
1543297,AAI
2114345,AAI
2180731,AAI
1462685,AAI
2125622,AAI
1280348,AAI
2106969,AAI
1938214,AAI
2099511,AAI
2094149,AAI
2123344,AAI
1918102,AAI
1729199,AAI
1212461,AAI
1613611,AAI
2109607,AAI
2400221,AAI
2149490,AAI
2126232,AAI
2091068,AAI
1867461,AAI
1573098,AAI
2054347,AAI
1870789,AAI
2406979,AAI
1637689,AAI
1769836,AAI
1298946,AAI
2173815,AAI
1689231,AAI
2101493,AAI
2121536,AAI
1815958,AAI
1421281,AAI
1624584,AAI
1598287,AAI
2412552,AAI
2131759,AAI
1760870,AAI
1952667,AAI
2351679,AAI
2323693,AAI
1772257,AAI
1631048,AAI
2382477,AAI
1808163,AAI
1488734,AAI
1753635,AAI
2090397,AAI
1818000,AAI
1467661,AAI
2121532,AAI
1749376,AAI
1634315,AAI
2340561,AAI
2013111,AAI
2104767,AAI
2306156,AAI
2403947,AAI
1480367,AAI
